-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /num4_ws/build/imu_tools
-- Install configuration: ""
-- Installing: /num4_ws/install/imu_tools/share/ament_index/resource_index/package_run_dependencies/imu_tools
-- Installing: /num4_ws/install/imu_tools/share/ament_index/resource_index/parent_prefix_path/imu_tools
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/environment/ament_prefix_path.sh
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/environment/ament_prefix_path.dsv
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/environment/path.sh
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/environment/path.dsv
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/local_setup.bash
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/local_setup.sh
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/local_setup.zsh
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/local_setup.dsv
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/package.dsv
-- Installing: /num4_ws/install/imu_tools/share/ament_index/resource_index/packages/imu_tools
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/cmake/imu_toolsConfig.cmake
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/cmake/imu_toolsConfig-version.cmake
-- Installing: /num4_ws/install/imu_tools/share/imu_tools/package.xml
